checking_account_status,duration,credit_history,credit_amount,other_installment_plans,job,foreign_worker,interest_rate,city,target
A11,18338.36,A34,1169.0,A143,A173,A201,0.03926525014285728,california,good
A12,19473.63,A32,5951.0,A143,A173,A201,0.039823251034191404,california,good
A14,21558.23,A34,2096.0,A143,A172,A201,0.04573301788927522,,good
A11,24052.84,A32,7882.0,A143,A173,A201,0.02915649232199781,california,good
A11,18320.76,A33,4870.0,A143,A173,A201,0.015108183701289642,california,good
A14,23658.18,A32,9055.0,A143,A172,A201,0.05803786714237451,california,good
A14,18660.51,A32,2835.0,A143,A173,A201,0.03027947398298727,california,good
A12,18710.35,A32,6948.0,A143,A174,A201,0.06549936473087695,california,good
A14,17767.51,A32,3059.0,A143,A172,A201,0.05376321075382966,california,good
A12,21149.13,A34,5234.0,A143,A174,A201,0.06050055939595203,california,good
A12,21029.73,A32,1295.0,A143,A173,A201,0.06142750903451962,california,good
A11,14350.48,A32,4308.0,A143,A173,A201,0.032737488973282894,california,good
A12,22899.62,A32,1567.0,A143,A173,A201,0.020797581886512845,california,good
A11,14466.99,A34,1199.0,A143,A172,A201,0.029935037982330853,california,good
A11,24723.19,A32,1403.0,A143,A173,A201,0.01609908497698078,california,good
A11,25853.16,A32,1282.0,A143,A172,A201,0.04746703464408033,california,good
A14,,A34,2424.0,A143,A173,A201,0.041372401704780654,california,bad
A11,13683.58,A30,8072.0,A141,A173,A201,0.06657072594193113,california,good
A12,14714.97,A32,12579.0,A143,A174,A201,0.017631806732526775,california,bad
A14,14033.73,A32,3430.0,A143,A173,A201,0.024699398475146364,california,good
A14,33840.68,A34,2134.0,A143,A173,A201,0.05551567560892179,california,good
A11,18882.55,A32,2647.0,A143,A173,A201,0.04655513027206684,california,good
A11,15352.97,A34,2241.0,A143,A172,A202,0.07135791628438592,california,good
A12,13050.6,A34,1804.0,A143,A173,A201,0.029707426110942924,california,good
A14,14680.9,A34,2069.0,A143,A173,A202,0.09164338794831546,california,good
A11,14272.82,A32,1374.0,A141,A172,A201,0.011306536975201507,california,good
A14,18130.46,A30,426.0,A143,A172,A201,0.011339684426188084,california,good
A13,23037.69,A31,409.0,A143,A173,A201,0.0238323181645983,california,good
A12,,A32,2415.0,A143,A173,A201,0.07134352224971544,california,good
A11,12341.55,A33,6836.0,A143,A173,A201,0.04286883820859058,california,good
A12,15779.36,A32,1913.0,A141,A173,A201,0.08964711825399553,california,good
A11,14762.0,A32,4020.0,A142,A173,A201,0.04707107398453148,california,good
A12,17068.97,A32,5866.0,A143,A173,A201,0.01843083615319307,california,good
A14,19557.5,A34,1264.0,A143,A172,A201,0.04478978496722203,california,good
A13,23669.32,A32,1474.0,A141,A174,A201,0.09586067697668499,california,good
A12,19798.8,A34,4746.0,A143,A172,A201,0.09231545554796951,california,good
A14,27112.7,A34,6110.0,A141,A173,A201,0.08425664363194373,california,good
